time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
45.40509,0.069127,2.05005,-1.587898,318.5689,131.0096,229.9048
45.40959,0.069127,2.05005,-1.587899,318.5689,131.0096,229.9048
45.41376,0.069127,2.05005,-1.587899,318.5689,131.0096,229.9048
45.41799,0.069127,2.05005,-1.587899,318.5689,131.0096,229.9048
45.42204,0.069106,2.05005,-1.585334,318.6547,131.0521,229.7903
45.42631,0.069106,2.05005,-1.585334,318.6547,131.0521,229.7903
45.42992,0.069106,2.05005,-1.585334,318.6547,131.0521,229.7903
45.43473,0.069106,2.05005,-1.585334,318.6547,131.0521,229.7903
45.43925,0.069106,2.05005,-1.585334,318.6547,131.0521,229.7903
45.44939,0.069085,2.05005,-1.582768,318.6882,130.9843,229.8615
45.45676,0.069085,2.05005,-1.582768,318.6882,130.9843,229.8615
45.4604,0.069085,2.05005,-1.582768,318.5998,131.0404,229.8581
45.46553,0.069085,2.05005,-1.582768,318.5998,131.0404,229.8581
45.46955,0.069085,2.05005,-1.582768,318.5998,131.0404,229.8581
45.47297,0.069085,2.05005,-1.582768,318.5998,131.0404,229.8581
45.47648,0.069085,2.05005,-1.582768,318.5998,131.0404,229.8581
45.48067,0.065631,2.05005,-1.582796,318.6702,131.0911,229.767
45.48595,0.065631,2.05005,-1.582796,318.6702,131.0911,229.767
45.48973,0.065631,2.05005,-1.582796,318.6702,131.0911,229.767
45.49364,0.065631,2.05005,-1.582796,318.6702,131.0911,229.767
45.49757,0.065631,2.05005,-1.582796,318.6702,131.0911,229.767
45.50179,0.062177,2.05005,-1.582822,318.6702,131.0911,229.8402
45.50662,0.062177,2.05005,-1.582822,318.6702,131.0911,229.8402
